JPX 国内普通股票数量： 3707
准备下载股票数量： 3707

开始下载历史价格数据...
时间范围：2025-01-01 → 2026-09-01
Traceback (most recent call last):
  File "/Users/justeleven/Documents/JPX_Project/src/download_price_data.py", line 42, in <module>
    price_data = yf.download(
        tickers,
    ...<4 lines>...
        threads=True,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/utils.py", line 124, in wrapper
    result = func(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 115, in download
    return _download_impl(
        _DownloadCtx(),
    ...<4 lines>...
        timeout=timeout, session=session, multi_level_index=multi_level_index,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 167, in _download_impl
    _download_one_threaded(ctx, ticker, period=period, interval=interval,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           start=start, end=end, prepost=prepost,
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
                           progress=(progress and i > 0),
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           rounding=rounding, timeout=timeout)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/multitasking/__init__.py", line 355, in async_method
    single.start()
    ~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1005, in start
    _start_joinable_thread(self._bootstrap, handle=self._os_thread_handle,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           daemon=self.daemon)
                           ^^^^^^^^^^^^^^^^^^^
RuntimeError: can't start new thread

[                       0%                       ]
[                       0%                       ]  2 of 3707 completed
[                       0%                       ]  3 of 3707 completed
[                       0%                       ]  4 of 3707 completed
[                       0%                       ]  5 of 3707 completed
[                       0%                       ]  6 of 3707 completed
[                       0%                       ]  7 of 3707 completed
[                       0%                       ]  8 of 3707 completed
[                       0%                       ]  9 of 3707 completed
[                       0%                       ]  10 of 3707 completed
[                       0%                       ]  11 of 3707 completed
[                       0%                       ]  12 of 3707 completed
[                       0%                       ]  13 of 3707 completed
[                       0%                       ]  14 of 3707 completed
[                       0%                       ]  15 of 3707 completedFailed to get ticker '7014.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Failed to get ticker '7683.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
$6482.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  16 of 3707 completed$4317.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  17 of 3707 completed$7292.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  18 of 3707 completed$2055.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)
$4681.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       1%                       ]  19 of 3707 completed
[                       1%                       ]  20 of 3707 completed
[                       1%                       ]  21 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  24 of 3707 completed
[                       1%                       ]  25 of 3707 completed
[                       1%                       ]  26 of 3707 completed
[                       1%                       ]  27 of 3707 completed
[                       1%                       ]  28 of 3707 completed
[                       1%                       ]  29 of 3707 completed
[                       1%                       ]  30 of 3707 completed
[                       1%                       ]  31 of 3707 completed
[                       1%                       ]  32 of 3707 completed
[                       1%                       ]  33 of 3707 completed
[                       1%                       ]  34 of 3707 completed
[                       1%                       ]  35 of 3707 completed
[                       1%                       ]  36 of 3707 completed
[                       1%                       ]  37 of 3707 completed
[                       1%                       ]  38 of 3707 completed
[                       1%                       ]  39 of 3707 completed
[                       1%                       ]  40 of 3707 completed
[********************* 43%                       ]  1611 of 3707 completed
[********************* 43%                       ]  1612 of 3707 completed
[********************* 44%                       ]  1613 of 3707 completed
[********************* 44%                       ]  1614 of 3707 completed
[********************* 44%                       ]  1615 of 3707 completed
[********************* 44%                       ]  1616 of 3707 completed
[********************* 44%                       ]  1616 of 3707 completed
[********************* 44%                       ]  1618 of 3707 completed
[********************* 44%                       ]  1619 of 3707 completed
[********************* 44%                       ]  1620 of 3707 completed
[********************* 44%                       ]  1621 of 3707 completed
[********************* 44%                       ]  1622 of 3707 completed
[********************* 44%                       ]  1623 of 3707 completed
[********************* 44%                       ]  1624 of 3707 completed
[********************* 44%                       ]  1625 of 3707 completed
[********************* 44%                       ]  1626 of 3707 completed
[********************* 44%                       ]  1627 of 3707 completed
[********************* 44%                       ]  1628 of 3707 completed
[********************* 44%                       ]  1628 of 3707 completed
[********************* 44%                       ]  1630 of 3707 completed
[********************* 44%                       ]  1631 of 3707 completed
[********************* 44%                       ]  1632 of 3707 completed
[********************* 44%                       ]  1633 of 3707 completed
[********************* 44%                       ]  1634 of 3707 completed
[********************* 44%                       ]  1635 of 3707 completed
[********************* 44%                       ]  1636 of 3707 completed
[********************* 44%                       ]  1637 of 3707 completed
[********************* 44%                       ]  1638 of 3707 completed
[********************* 44%                       ]  1639 of 3707 completed
[********************* 44%                       ]  1640 of 3707 completed
[********************* 44%                       ]  1641 of 3707 completed
[********************* 44%                       ]  1642 of 3707 completed
[********************* 44%                       ]  1643 of 3707 completed
[********************* 44%                       ]  1644 of 3707 completed
[********************* 44%                       ]  1645 of 3707 completed
[********************* 44%                       ]  1646 of 3707 completed
[********************* 44%                       ]  1647 of 3707 completed
[********************* 44%                       ]  1648 of 3707 completed
[********************* 44%                       ]  1649 of 3707 completed
[**********************45%                       ]  1650 of 3707 completed
[**********************45%                       ]  1651 of 3707 completed
[**********************45%                       ]  1652 of 3707 completed
[**********************45%                       ]  1653 of 3707 completed
[**********************45%                       ]  1654 of 3707 completed
[**********************45%                       ]  1655 of 3707 completed
[**********************45%                       ]  1656 of 3707 completed
[**********************45%                       ]  1657 of 3707 completed
[**********************45%                       ]  1658 of 3707 completed
[**********************45%                       ]  1659 of 3707 completed
[**********************45%                       ]  1660 of 3707 completed
[**********************45%                       ]  1660 of 3707 completed
[**********************45%                       ]  1662 of 3707 completed
[**********************45%                       ]  1663 of 3707 completed
[**********************45%                       ]  1664 of 3707 completed
[**********************45%                       ]  1665 of 3707 completed
[**********************45%                       ]  1666 of 3707 completed
[**********************45%                       ]  1667 of 3707 completed
[**********************45%                       ]  1668 of 3707 completed
[**********************45%                       ]  1669 of 3707 completed
[**********************45%                       ]  1670 of 3707 completed
[**********************45%                       ]  1671 of 3707 completed
[**********************45%                       ]  1672 of 3707 completed
[**********************45%                       ]  1673 of 3707 completed
[**********************45%                       ]  1674 of 3707 completed
[**********************45%                       ]  1675 of 3707 completed
[**********************45%                       ]  1676 of 3707 completed
[**********************45%                       ]  1677 of 3707 completed
[**********************45%                       ]  1678 of 3707 completed
[**********************45%                       ]  1679 of 3707 completed
[**********************45%                       ]  1680 of 3707 completed
[**********************45%                       ]  1681 of 3707 completed
[**********************45%                       ]  1682 of 3707 completed
[**********************45%                       ]  1683 of 3707 completed
[**********************45%                       ]  1684 of 3707 completed
[**********************45%                       ]  1685 of 3707 completed
[**********************45%                       ]  1686 of 3707 completed
[**********************46%                       ]  1687 of 3707 completed
[**********************46%                       ]  1688 of 3707 completed
[**********************46%                       ]  1689 of 3707 completed
[**********************46%                       ]  1690 of 3707 completed
[**********************46%                       ]  1691 of 3707 completed
[**********************46%                       ]  1692 of 3707 completed
[**********************46%                       ]  1693 of 3707 completed
[**********************46%                       ]  1694 of 3707 completed
[**********************46%                       ]  1695 of 3707 completed
[**********************46%                       ]  1695 of 3707 completed
[**********************46%                       ]  1697 of 3707 completed
[**********************46%                       ]  1698 of 3707 completed
[**********************46%                       ]  1699 of 3707 completed
[**********************46%                       ]  1700 of 3707 completed
[**********************46%                       ]  1701 of 3707 completed
[**********************46%                       ]  1702 of 3707 completed
[**********************46%                       ]  1703 of 3707 completed
[**********************46%                       ]  1704 of 3707 completed
[**********************46%                       ]  1705 of 3707 completed
[**********************46%                       ]  1706 of 3707 completed
[**********************46%                       ]  1707 of 3707 completed
[**********************46%                       ]  1708 of 3707 completed
[**********************46%                       ]  1709 of 3707 completed
[**********************46%                       ]  1710 of 3707 completed
[**********************46%                       ]  1711 of 3707 completed
[**********************46%                       ]  1712 of 3707 completed
[**********************46%                       ]  1713 of 3707 completed
[**********************46%                       ]  1714 of 3707 completed
[**********************46%                       ]  1715 of 3707 completed
[**********************46%                       ]  1716 of 3707 completed
[**********************46%                       ]  1717 of 3707 completed
[**********************46%                       ]  1718 of 3707 completed
[**********************46%                       ]  1719 of 3707 completed
[**********************46%                       ]  1720 of 3707 completed
[**********************46%                       ]  1721 of 3707 completed
[**********************46%                       ]  1722 of 3707 completed
[**********************46%                       ]  1723 of 3707 completed
[**********************47%                       ]  1724 of 3707 completed
[**********************47%                       ]  1725 of 3707 completed
[**********************47%                       ]  1726 of 3707 completed
[**********************47%                       ]  1727 of 3707 completed
[**********************47%                       ]  1728 of 3707 completed
[**********************47%                       ]  1729 of 3707 completed
[**********************47%                       ]  1730 of 3707 completed
[**********************47%                       ]  1731 of 3707 completed
[**********************47%                       ]  1732 of 3707 completed
[**********************47%                       ]  1733 of 3707 completed
[**********************47%                       ]  1734 of 3707 completed
[**********************47%                       ]  1735 of 3707 completed
[**********************47%                       ]  1736 of 3707 completed
[**********************47%                       ]  1737 of 3707 completed
[**********************47%                       ]  1738 of 3707 completed
[**********************47%                       ]  1739 of 3707 completed
[**********************47%                       ]  1740 of 3707 completed
[**********************47%                       ]  1741 of 3707 completed
[**********************47%                       ]  1742 of 3707 completed
[**********************47%                       ]  1743 of 3707 completed
[**********************47%                       ]  1744 of 3707 completed
[**********************47%                       ]  1745 of 3707 completed
[**********************47%                       ]  1746 of 3707 completed
[**********************47%                       ]  1747 of 3707 completed
[**********************47%                       ]  1748 of 3707 completed
[**********************47%                       ]  1749 of 3707 completed
[**********************47%                       ]  1750 of 3707 completed
[**********************47%                       ]  1751 of 3707 completed
[**********************47%                       ]  1752 of 3707 completed
[**********************47%                       ]  1753 of 3707 completed
[**********************47%                       ]  1754 of 3707 completed
[**********************47%                       ]  1755 of 3707 completed
[**********************47%                       ]  1756 of 3707 completed
[**********************47%                       ]  1757 of 3707 completed
[**********************47%                       ]  1758 of 3707 completed
[**********************47%                       ]  1759 of 3707 completed
[**********************47%                       ]  1760 of 3707 completed
[**********************48%                       ]  1761 of 3707 completed
[**********************48%                       ]  1762 of 3707 completed
[**********************48%                       ]  1763 of 3707 completed
[**********************48%                       ]  1764 of 3707 completed
[**********************48%                       ]  1765 of 3707 completed
[**********************48%                       ]  1766 of 3707 completed
[**********************48%                       ]  1767 of 3707 completed
[**********************48%                       ]  1768 of 3707 completed
[**********************48%                       ]  1769 of 3707 completed
[**********************48%                       ]  1770 of 3707 completed
[**********************48%                       ]  1771 of 3707 completed
[**********************48%                       ]  1772 of 3707 completed
[**********************48%                       ]  1773 of 3707 completed
[**********************48%                       ]  1774 of 3707 completed
[**********************48%                       ]  1775 of 3707 completed
[**********************48%                       ]  1776 of 3707 completed
[**********************48%                       ]  1777 of 3707 completed
[**********************48%                       ]  1778 of 3707 completed
[**********************48%                       ]  1779 of 3707 completed
[**********************48%                       ]  1780 of 3707 completed
[**********************48%                       ]  1781 of 3707 completed
[**********************48%                       ]  1782 of 3707 completed
[**********************48%                       ]  1783 of 3707 completed
[**********************48%                       ]  1784 of 3707 completed
[**********************48%                       ]  1785 of 3707 completed
[**********************48%                       ]  1786 of 3707 completed
[**********************48%                       ]  1787 of 3707 completed
[**********************48%                       ]  1788 of 3707 completed
[**********************48%                       ]  1789 of 3707 completed
[**********************48%                       ]  1790 of 3707 completed
[**********************48%                       ]  1791 of 3707 completed
[**********************48%                       ]  1792 of 3707 completed
[**********************48%                       ]  1793 of 3707 completed
[**********************48%                       ]  1794 of 3707 completed
[**********************48%                       ]  1795 of 3707 completed
[**********************48%                       ]  1796 of 3707 completed
[**********************48%                       ]  1797 of 3707 completed
[**********************49%                       ]  1798 of 3707 completed
[**********************49%                       ]  1799 of 3707 completed
[**********************49%                       ]  1800 of 3707 completed
[**********************49%                       ]  1801 of 3707 completed
[**********************49%                       ]  1802 of 3707 completed
[**********************49%                       ]  1803 of 3707 completed
[**********************49%                       ]  1804 of 3707 completed
[**********************49%                       ]  1805 of 3707 completed
[**********************49%                       ]  1806 of 3707 completed
[**********************49%                       ]  1807 of 3707 completed
[**********************49%                       ]  1808 of 3707 completed
[**********************49%                       ]  1809 of 3707 completed
[**********************49%                       ]  1810 of 3707 completed
[**********************49%                       ]  1811 of 3707 completed
[**********************49%                       ]  1812 of 3707 completed
[**********************49%                       ]  1813 of 3707 completed
[**********************49%                       ]  1814 of 3707 completed
[**********************49%                       ]  1815 of 3707 completed
[**********************49%                       ]  1816 of 3707 completed
[**********************49%                       ]  1817 of 3707 completed
[**********************49%                       ]  1818 of 3707 completed
[**********************49%                       ]  1819 of 3707 completed
[**********************49%                       ]  1820 of 3707 completed
[**********************49%                       ]  1821 of 3707 completed
[**********************49%                       ]  1822 of 3707 completed
[**********************49%                       ]  1823 of 3707 completed
[**********************49%                       ]  1824 of 3707 completed
[**********************49%                       ]  1825 of 3707 completed
[**********************49%                       ]  1826 of 3707 completed
[**********************49%                       ]  1827 of 3707 completed
[**********************49%                       ]  1828 of 3707 completed
[**********************49%                       ]  1829 of 3707 completed
[**********************49%                       ]  1830 of 3707 completed
[**********************49%                       ]  1831 of 3707 completed
[**********************49%                       ]  1832 of 3707 completed
[**********************49%                       ]  1833 of 3707 completed
[**********************49%                       ]  1834 of 3707 completed
[**********************50%                       ]  1835 of 3707 completed
[**********************50%                       ]  1836 of 3707 completed
[**********************50%                       ]  1837 of 3707 completed
[**********************50%                       ]  1838 of 3707 completed
[**********************50%                       ]  1839 of 3707 completed
[**********************50%                       ]  1840 of 3707 completed
[**********************50%                       ]  1841 of 3707 completed
[**********************50%                       ]  1842 of 3707 completed
[**********************50%                       ]  1843 of 3707 completed
[**********************50%                       ]  1844 of 3707 completed
[**********************50%                       ]  1845 of 3707 completed
[**********************50%                       ]  1846 of 3707 completed
[**********************50%                       ]  1847 of 3707 completed
[**********************50%                       ]  1848 of 3707 completed
[**********************50%                       ]  1849 of 3707 completed
[**********************50%                       ]  1850 of 3707 completed
[**********************50%                       ]  1851 of 3707 completed
[**********************50%                       ]  1852 of 3707 completed
[**********************50%                       ]  1852 of 3707 completed
[**********************50%                       ]  1854 of 3707 completed
[**********************50%                       ]  1855 of 3707 completed
[**********************50%                       ]  1856 of 3707 completed
[**********************50%                       ]  1857 of 3707 completed
[**********************50%                       ]  1858 of 3707 completed
[**********************50%                       ]  1859 of 3707 completed
[**********************50%                       ]  1860 of 3707 completed
[**********************50%                       ]  1860 of 3707 completed
[**********************50%                       ]  1862 of 3707 completed
[**********************50%                       ]  1863 of 3707 completed
[**********************50%                       ]  1864 of 3707 completed
[**********************50%                       ]  1864 of 3707 completed
[**********************50%                       ]  1866 of 3707 completed
[**********************50%                       ]  1867 of 3707 completed
[**********************50%                       ]  1868 of 3707 completed
[**********************50%                       ]  1869 of 3707 completed
[**********************50%                       ]  1870 of 3707 completed
[**********************50%                       ]  1871 of 3707 completed
[**********************50%                       ]  1872 of 3707 completed
[**********************51%                       ]  1873 of 3707 completed
[**********************51%                       ]  1874 of 3707 completed
[**********************51%                       ]  1875 of 3707 completed
[**********************51%                       ]  1876 of 3707 completed
[**********************51%                       ]  1877 of 3707 completed
[**********************51%                       ]  1878 of 3707 completed
[**********************51%                       ]  1879 of 3707 completed
[**********************51%                       ]  1880 of 3707 completed
[**********************51%                       ]  1881 of 3707 completed
[**********************51%                       ]  1882 of 3707 completed
[**********************51%                       ]  1883 of 3707 completed
[**********************51%                       ]  1884 of 3707 completed
[**********************51%                       ]  1885 of 3707 completed
[**********************51%                       ]  1886 of 3707 completed
[**********************51%                       ]  1887 of 3707 completed
[**********************51%                       ]  1888 of 3707 completed
[**********************51%                       ]  1889 of 3707 completed
[**********************51%                       ]  1890 of 3707 completed
[**********************51%                       ]  1891 of 3707 completed
[**********************51%                       ]  1892 of 3707 completed
[**********************51%                       ]  1893 of 3707 completed
[**********************51%                       ]  1894 of 3707 completed
[**********************51%                       ]  1895 of 3707 completed
[**********************51%                       ]  1896 of 3707 completed
[**********************51%                       ]  1897 of 3707 completed
[**********************51%                       ]  1897 of 3707 completed
[**********************51%                       ]  1899 of 3707 completed
[**********************51%                       ]  1900 of 3707 completed
[**********************51%                       ]  1901 of 3707 completed
[**********************51%                       ]  1902 of 3707 completed
[**********************51%                       ]  1903 of 3707 completed
[**********************51%                       ]  1904 of 3707 completed
[**********************51%                       ]  1905 of 3707 completed
[**********************51%                       ]  1906 of 3707 completed
[**********************51%                       ]  1907 of 3707 completed
[**********************51%                       ]  1908 of 3707 completed
[**********************51%                       ]  1908 of 3707 completed
[**********************52%                       ]  1910 of 3707 completed
[**********************52%                       ]  1911 of 3707 completed
[**********************52%                       ]  1912 of 3707 completed
[**********************52%                       ]  1913 of 3707 completed
[**********************52%                       ]  1914 of 3707 completed
[**********************52%                       ]  1915 of 3707 completed
[**********************52%                       ]  1916 of 3707 completed
[**********************52%                       ]  1917 of 3707 completed
[**********************52%                       ]  1918 of 3707 completed
[**********************52%                       ]  1919 of 3707 completed
[**********************52%                       ]  1920 of 3707 completed
[**********************52%                       ]  1921 of 3707 completed
[**********************52%                       ]  1922 of 3707 completed
[**********************52%                       ]  1923 of 3707 completed
[**********************52%                       ]  1924 of 3707 completed
[**********************52%                       ]  1925 of 3707 completed
[**********************52%                       ]  1926 of 3707 completed
[**********************52%                       ]  1927 of 3707 completed
[**********************52%                       ]  1928 of 3707 completed
[**********************52%                       ]  1929 of 3707 completed
[**********************52%                       ]  1930 of 3707 completed
[**********************52%                       ]  1931 of 3707 completed
[**********************52%                       ]  1932 of 3707 completed
[**********************52%                       ]  1933 of 3707 completed
[**********************52%                       ]  1934 of 3707 completed
[**********************52%                       ]  1935 of 3707 completed
[**********************52%                       ]  1936 of 3707 completed
[**********************52%                       ]  1937 of 3707 completed
[**********************52%                       ]  1938 of 3707 completed
[**********************52%                       ]  1939 of 3707 completed
[**********************52%                       ]  1940 of 3707 completed
[**********************52%                       ]  1941 of 3707 completed
[**********************52%                       ]  1942 of 3707 completed
[**********************52%                       ]  1943 of 3707 completed
[**********************52%                       ]  1943 of 3707 completed
[**********************52%                       ]  1945 of 3707 completed
[**********************52%                       ]  1946 of 3707 completed
[**********************53%                       ]  1947 of 3707 completed
[**********************53%                       ]  1948 of 3707 completed
[**********************53%                       ]  1949 of 3707 completed
[**********************53%                       ]  1950 of 3707 completed
[**********************53%                       ]  1951 of 3707 completed
[**********************53%                       ]  1952 of 3707 completed
[**********************53%                       ]  1953 of 3707 completed
[**********************53%                       ]  1954 of 3707 completed
[**********************53%                       ]  1955 of 3707 completed
[**********************53%                       ]  1956 of 3707 completed
[**********************53%                       ]  1957 of 3707 completed
[**********************53%                       ]  1958 of 3707 completed
[**********************53%                       ]  1959 of 3707 completed
[**********************53%                       ]  1960 of 3707 completed
[**********************53%                       ]  1961 of 3707 completed
[**********************53%                       ]  1962 of 3707 completed
[**********************53%                       ]  1963 of 3707 completed
[**********************53%                       ]  1964 of 3707 completed
[**********************53%                       ]  1965 of 3707 completed
[**********************53%                       ]  1966 of 3707 completed
[**********************53%                       ]  1967 of 3707 completed
[**********************53%                       ]  1968 of 3707 completed
[**********************53%                       ]  1969 of 3707 completed
[**********************53%                       ]  1970 of 3707 completed
[**********************53%                       ]  1971 of 3707 completed
[**********************53%                       ]  1972 of 3707 completed
[**********************53%                       ]  1973 of 3707 completed
[**********************53%                       ]  1974 of 3707 completed
[**********************53%                       ]  1975 of 3707 completed
[**********************53%                       ]  1976 of 3707 completed
[**********************53%                       ]  1977 of 3707 completed
[**********************53%                       ]  1978 of 3707 completed
[**********************53%                       ]  1979 of 3707 completed
[**********************53%                       ]  1980 of 3707 completed
[**********************53%                       ]  1981 of 3707 completed
[**********************53%                       ]  1982 of 3707 completed
[**********************53%                       ]  1983 of 3707 completed
[**********************54%*                      ]  1984 of 3707 completed
[**********************54%*                      ]  1984 of 3707 completed
[**********************54%*                      ]  1986 of 3707 completed
[**********************54%*                      ]  1987 of 3707 completed
[**********************54%*                      ]  1988 of 3707 completed
[**********************54%*                      ]  1989 of 3707 completed
[**********************54%*                      ]  1990 of 3707 completed
[**********************54%*                      ]  1990 of 3707 completed
[**********************54%*                      ]  1992 of 3707 completed
[**********************54%*                      ]  1993 of 3707 completed
[**********************54%*                      ]  1994 of 3707 completed
[**********************54%*                      ]  1995 of 3707 completed
[**********************54%*                      ]  1996 of 3707 completed
[**********************54%*                      ]  1997 of 3707 completed
[**********************54%*                      ]  1998 of 3707 completed
[**********************54%*                      ]  1999 of 3707 completed
[**********************54%*                      ]  2000 of 3707 completed
[**********************54%*                      ]  2001 of 3707 completed
[**********************54%*                      ]  2002 of 3707 completed
[**********************54%*                      ]  2003 of 3707 completed
[**********************54%*                      ]  2004 of 3707 completed
[**********************54%*                      ]  2005 of 3707 completed
[**********************54%*                      ]  2006 of 3707 completed
[**********************54%*                      ]  2006 of 3707 completed
[**********************54%*                      ]  2008 of 3707 completed
[**********************54%*                      ]  2009 of 3707 completed
[**********************54%*                      ]  2010 of 3707 completed
[**********************54%*                      ]  2011 of 3707 completed
[**********************54%*                      ]  2012 of 3707 completed
[**********************54%*                      ]  2013 of 3707 completed
[**********************54%*                      ]  2014 of 3707 completed
[**********************54%*                      ]  2015 of 3707 completed
[**********************54%*                      ]  2016 of 3707 completed
[**********************54%*                      ]  2017 of 3707 completed
[**********************54%*                      ]  2018 of 3707 completed
[**********************54%*                      ]  2019 of 3707 completed
[**********************54%*                      ]  2020 of 3707 completed
[**********************55%*                      ]  2021 of 3707 completed
[**********************55%*                      ]  2022 of 3707 completed
[**********************55%*                      ]  2023 of 3707 completed
[**********************55%*                      ]  2024 of 3707 completed
[**********************55%*                      ]  2025 of 3707 completed
[**********************55%*                      ]  2026 of 3707 completed
[**********************55%*                      ]  2027 of 3707 completed
[**********************55%*                      ]  2028 of 3707 completed
[**********************55%*                      ]  2029 of 3707 completed
[**********************55%*                      ]  2030 of 3707 completed
[**********************55%*                      ]  2031 of 3707 completed
[**********************55%*                      ]  2032 of 3707 completed
[**********************55%*                      ]  2033 of 3707 completed
[**********************55%*                      ]  2034 of 3707 completed
[**********************55%*                      ]  2035 of 3707 completed
[**********************55%*                      ]  2036 of 3707 completed
[**********************55%*                      ]  2037 of 3707 completed
[**********************55%*                      ]  2038 of 3707 completed
[**********************55%*                      ]  2039 of 3707 completed
[**********************55%*                      ]  2040 of 3707 completed
[**********************55%*                      ]  2041 of 3707 completed
[**********************55%*                      ]  2042 of 3707 completed
